============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/ubuntu/AIREX-AI/AIREX-AI/tests
plugins: anyio-4.12.1, asyncio-0.26.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 574 items

test_actions.py ......................................                   [  6%]
test_api_routes.py .............F..................                      [ 12%]
    response = await self._send_handling_redirects(
../../../.local/lib/python3.12/site-packages/httpx/_client.py:1694: in _send_handling_redirects
    response = await self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/lib/python3.12/site-packages/httpx/_client.py:1730: in _send_single_request
    response = await transport.handle_async_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/lib/python3.12/site-packages/httpx/_transports/asgi.py:170: in handle_async_request
    await self.app(scope, receive, send)
../../../.local/lib/python3.12/site-packages/fastapi/applications.py:1160: in __call__
    await super().__call__(scope, receive, send)
../../../.local/lib/python3.12/site-packages/starlette/applications.py:107: in __call__
    await self.middleware_stack(scope, receive, send)
../../../.local/lib/python3.12/site-packages/starlette/middleware/errors.py:186: in __call__
    raise exc
../../../.local/lib/python3.12/site-packages/starlette/middleware/errors.py:164: in __call__
    await self.app(scope, receive, _send)
../../../.local/lib/python3.12/site-packages/starlette/middleware/base.py:191: in __call__
    with recv_stream, send_stream, collapse_excgroups():
/usr/lib/python3.12/contextlib.py:158: in __exit__
    self.gen.throw(value)
../../../.local/lib/python3.12/site-packages/starlette/_utils.py:87: in collapse_excgroups
    raise exc
../../../.local/lib/python3.12/site-packages/starlette/middleware/base.py:193: in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../services/airex-api/app/main.py:113: in correlation_id_middleware
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/lib/python3.12/site-packages/starlette/middleware/base.py:168: in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
../../../.local/lib/python3.12/site-packages/starlette/middleware/base.py:144: in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
../../../.local/lib/python3.12/site-packages/starlette/middleware/base.py:191: in __call__
    with recv_stream, send_stream, collapse_excgroups():
/usr/lib/python3.12/contextlib.py:158: in __exit__
    self.gen.throw(value)
../../../.local/lib/python3.12/site-packages/starlette/_utils.py:87: in collapse_excgroups
    raise exc
../../../.local/lib/python3.12/site-packages/starlette/middleware/base.py:193: in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../services/airex-api/app/main.py:93: in prometheus_middleware
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/lib/python3.12/site-packages/starlette/middleware/base.py:168: in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
../../../.local/lib/python3.12/site-packages/starlette/middleware/base.py:144: in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
../../../.local/lib/python3.12/site-packages/starlette/middleware/base.py:191: in __call__
    with recv_stream, send_stream, collapse_excgroups():
/usr/lib/python3.12/contextlib.py:158: in __exit__
    self.gen.throw(value)
../../../.local/lib/python3.12/site-packages/starlette/_utils.py:87: in collapse_excgroups
    raise exc
../../../.local/lib/python3.12/site-packages/starlette/middleware/base.py:193: in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../services/airex-core/airex_core/core/csrf.py:77: in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/lib/python3.12/site-packages/starlette/middleware/base.py:168: in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
../../../.local/lib/python3.12/site-packages/starlette/middleware/base.py:144: in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
../../../.local/lib/python3.12/site-packages/starlette/middleware/cors.py:87: in __call__
    await self.app(scope, receive, send)
../../../.local/lib/python3.12/site-packages/starlette/middleware/exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
../../../.local/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
../../../.local/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
../../../.local/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py:18: in __call__
    await self.app(scope, receive, send)
../../../.local/lib/python3.12/site-packages/starlette/routing.py:716: in __call__
    await self.middleware_stack(scope, receive, send)
../../../.local/lib/python3.12/site-packages/starlette/routing.py:736: in app
    await route.handle(scope, receive, send)
../../../.local/lib/python3.12/site-packages/starlette/routing.py:290: in handle
    await self.app(scope, receive, send)
../../../.local/lib/python3.12/site-packages/fastapi/routing.py:130: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
../../../.local/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
../../../.local/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
../../../.local/lib/python3.12/site-packages/fastapi/routing.py:116: in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
../../../.local/lib/python3.12/site-packages/fastapi/routing.py:670: in app
    raw_response = await run_endpoint_function(
../../../.local/lib/python3.12/site-packages/fastapi/routing.py:324: in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

current_user = TokenData(tenant_id=UUID('00000000-0000-0000-0000-000000000000'), sub='org-admin@example.com', user_id=UUID('4e86519e-8129-49ef-a214-04b2b8abb391'), role='org_admin')
session = <AsyncMock id='140234286984432'>, x_active_tenant_id = None
x_tenant_id = '00000000-0000-0000-0000-000000000000'

    @router.get("/me", response_model=AuthMeResponse)
    async def auth_me(
        current_user=Depends(get_current_user),
        session: AsyncSession = Depends(get_auth_session),
        x_active_tenant_id: str | None = Header(None, alias="X-Active-Tenant-Id"),
        x_tenant_id: str | None = Header(None, alias="X-Tenant-Id"),
    ) -> AuthMeResponse:
        """Return the authenticated user's active SaaS context and memberships."""
        if current_user is None or current_user.user_id is None:
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED,
                detail="Authentication required",
            )
    
        active_tenant_id = await resolve_active_tenant_id(
            session=session,
            current_user=current_user,
            active_tenant_id=x_active_tenant_id or x_tenant_id,
        )
    
        user_result = await session.execute(select(User).where(User.id == current_user.user_id))
        user = user_result.scalar_one_or_none()
        if user is None or not user.is_active:
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED,
                detail="User not found or disabled",
            )
    
        active_tenant_result = await session.execute(
            select(
                Tenant.id,
                Tenant.name,
                Tenant.display_name,
                Tenant.organization_id,
                Organization.name.label("organization_name"),
                Organization.slug.label("organization_slug"),
            )
            .join(Organization, Organization.id == Tenant.organization_id)
            .where(Tenant.id == active_tenant_id)
        )
        active_tenant = active_tenant_result.one_or_none()
        if active_tenant is None:
            raise HTTPException(status_code=status.HTTP_404_NOT_FOUND, detail="Tenant not found")
    
        org_membership_result = await session.execute(
            select(
                OrganizationMembership.organization_id,
                OrganizationMembership.role,
                Organization.name.label("organization_name"),
                Organization.slug.label("organization_slug"),
            )
            .join(Organization, Organization.id == OrganizationMembership.organization_id)
            .where(OrganizationMembership.user_id == current_user.user_id)
        )
        organization_memberships = [
            OrganizationSummary(
                id=row.organization_id,
                name=row.organization_name,
                slug=row.organization_slug,
                role=row.role,
            )
            for row in org_membership_result.all()
        ]
    
        tenant_membership_result = await session.execute(
            select(
                TenantMembership.tenant_id,
                TenantMembership.role,
                Tenant.name,
                Tenant.display_name,
                Tenant.organization_id,
                Organization.name.label("organization_name"),
                Organization.slug.label("organization_slug"),
            )
            .join(Tenant, Tenant.id == TenantMembership.tenant_id)
            .join(Organization, Organization.id == Tenant.organization_id)
            .where(TenantMembership.user_id == current_user.user_id)
        )
        tenant_memberships = [
            TenantSummary(
                id=row.tenant_id,
                name=_row_str(row, "name"),
                display_name=_row_str(row, "display_name"),
                organization_id=row.organization_id,
                organization_name=_row_optional_str(row, "organization_name"),
                organization_slug=_row_optional_str(row, "organization_slug"),
                role=_row_str(row, "role"),
            )
            for row in tenant_membership_result.all()
        ]
    
        if organization_memberships:
            accessible_tenant_query = (
                select(
                    Tenant.id,
                    Tenant.name,
                    Tenant.display_name,
                    Tenant.organization_id,
                    Organization.name.label("organization_name"),
                    Organization.slug.label("organization_slug"),
                )
                .join(Organization, Organization.id == Tenant.organization_id)
                .where(Tenant.organization_id == active_tenant.organization_id)
                .order_by(Tenant.display_name.asc())
            )
        else:
            accessible_tenant_query = (
                select(
                    Tenant.id,
                    Tenant.name,
                    Tenant.display_name,
                    Tenant.organization_id,
                    Organization.name.label("organization_name"),
                    Organization.slug.label("organization_slug"),
                )
                .join(Organization, Organization.id == Tenant.organization_id)
                .join(TenantMembership, TenantMembership.tenant_id == Tenant.id)
                .where(TenantMembership.user_id == current_user.user_id)
                .order_by(Tenant.display_name.asc())
            )
    
        accessible_tenants_result = await session.execute(accessible_tenant_query)
        accessible_tenants = [
            TenantSummary(
                id=row.id,
                name=_row_str(row, "name"),
                display_name=_row_str(row, "display_name"),
                organization_id=row.organization_id,
                organization_name=_row_optional_str(row, "organization_name"),
                organization_slug=_row_optional_str(row, "organization_slug"),
            )
            for row in accessible_tenants_result.all()
        ]
    
        project_result = await session.execute(
            select(Project.id, Project.name, Project.slug)
            .where(Project.tenant_id == active_tenant_id, Project.is_active.is_(True))
            .order_by(Project.name.asc())
        )
        projects = [
            ProjectSummary(
                id=row.id,
                name=_row_str(row, "name"),
                slug=_row_str(row, "slug"),
            )
            for row in project_result.all()
        ]
    
        return AuthMeResponse(
            user=UserResponse(
                id=user.id,
                tenant_id=user.tenant_id,
                email=user.email,
                display_name=user.display_name,
                role=user.role,
                is_active=user.is_active,
                created_at=getattr(user, "created_at", None),
                updated_at=getattr(user, "updated_at", None),
            ),
>           active_organization=OrganizationSummary(
                id=active_tenant.organization_id,
                name=active_tenant.organization_name,
                slug=active_tenant.organization_slug,
                role=organization_memberships[0].role if organization_memberships else "tenant_member",
            ),
            active_tenant=TenantSummary(
                id=active_tenant.id,
                name=_row_str(active_tenant, "name"),
                display_name=_row_str(active_tenant, "display_name"),
                organization_id=active_tenant.organization_id,
                organization_name=_row_optional_str(active_tenant, "organization_name"),
                organization_slug=_row_optional_str(active_tenant, "organization_slug"),
                role=user.role,
            ),
            organization_memberships=organization_memberships,
            tenant_memberships=tenant_memberships,
            tenants=accessible_tenants,
            projects=projects,
        )
E       pydantic_core._pydantic_core.ValidationError: 3 validation errors for OrganizationSummary
E       id
E         UUID input should be a string, bytes or UUID object [type=uuid_type, input_value=<MagicMock name='mock.one...d' id='140234288398208'>, input_type=MagicMock]
E           For further information visit https://errors.pydantic.dev/2.12/v/uuid_type
E       name
E         Input should be a valid string [type=string_type, input_value=<MagicMock name='mock.one...e' id='140234288328544'>, input_type=MagicMock]
E           For further information visit https://errors.pydantic.dev/2.12/v/string_type
E       slug
E         Input should be a valid string [type=string_type, input_value=<MagicMock name='mock.one...g' id='140234286884016'>, input_type=MagicMock]
E           For further information visit https://errors.pydantic.dev/2.12/v/string_type

../services/airex-api/app/api/routes/auth.py:353: ValidationError
_______ TestAllowedTransitions.test_received_only_goes_to_investigating ________

self = <tests.test_state_machine.TestAllowedTransitions object at 0x7f8ad7153170>

    def test_received_only_goes_to_investigating(self):
>       assert ALLOWED_TRANSITIONS[IncidentState.RECEIVED] == [
            IncidentState.INVESTIGATING
        ]
E       AssertionError: assert [<IncidentSta...: 'REJECTED'>] == [<IncidentSta...VESTIGATING'>]
E         
E         Left contains one more item: <IncidentState.REJECTED: 'REJECTED'>
E         Use -v to get more diff

test_state_machine.py:25: AssertionError
____ TestTenantConfigLoader.test_missing_db_driver_is_not_silently_ignored _____

self = <tests.test_tenant_config.TestTenantConfigLoader object at 0x7f8ad6f76570>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7f8accf06780>

    def test_missing_db_driver_is_not_silently_ignored(self, monkeypatch):
        original_import = builtins.__import__
    
        def fake_import(name, *args, **kwargs):
            if name == "asyncpg":
                raise ModuleNotFoundError("asyncpg missing")
            return original_import(name, *args, **kwargs)
    
        monkeypatch.setattr(builtins, "__import__", fake_import)
    
>       with pytest.raises(ModuleNotFoundError):
E       Failed: DID NOT RAISE <class 'ModuleNotFoundError'>

test_tenant_config.py:143: Failed
----------------------------- Captured stdout call -----------------------------
[2m2026-03-17T00:41:49.755902Z[0m [[33m[1mwarning  [0m] [1mtenant_config_db_driver_missing[0m [[0m[1m[34mairex_core.cloud.tenant_config[0m][0m [36mcorrelation_id[0m=[35mNone[0m [36merror[0m=[35m'asyncpg missing'[0m [36merror_type[0m=[35mModuleNotFoundError[0m [36mincident_id[0m=[35mNone[0m [36mmsg[0m=[35m'falling back to YAML'[0m [36mtenant_id[0m=[35mNone[0m
------------------------------ Captured log call -------------------------------
WARNING  airex_core.cloud.tenant_config:tenant_config.py:286 {'error': 'asyncpg missing', 'error_type': 'ModuleNotFoundError', 'msg': 'falling back to YAML', 'event': 'tenant_config_db_driver_missing', 'correlation_id': None, 'tenant_id': None, 'incident_id': None, 'logger': 'airex_core.cloud.tenant_config', 'level': 'warning', 'timestamp': '2026-03-17T00:41:49.755902Z'}
=============================== warnings summary ===============================
../../../.local/lib/python3.12/site-packages/passlib/utils/__init__.py:854
  /home/ubuntu/.local/lib/python3.12/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
    from crypt import crypt as _crypt

test_cloud.py::TestCloudInvestigationPlugin::test_aws_dispatch_calls_ssm
test_cloud.py::TestCloudInvestigationPlugin::test_aws_fallback_to_ec2_instance_connect_when_ssm_fails
  /usr/lib/python3/dist-packages/botocore/auth.py:419: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    datetime_now = datetime.datetime.utcnow()

test_cloud.py::TestCloudInvestigationPlugin::test_gcp_dispatch_calls_ssh
test_cloud.py::TestCloudInvestigationPlugin::test_gcp_resolves_ip_when_only_instance_given
  /home/ubuntu/.local/lib/python3.12/site-packages/google/auth/_default.py:114: UserWarning: Your application has authenticated using end user credentials from Google Cloud SDK without a quota project. You might receive a "quota exceeded" or "API not enabled" error. See the following page for troubleshooting: https://cloud.google.com/docs/authentication/adc-troubleshooting/user-creds. 
    warnings.warn(_CLOUD_SDK_CREDENTIALS_WARNING)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED test_api_routes.py::test_auth_me_returns_memberships_and_accessible_tenants
FAILED test_state_machine.py::TestAllowedTransitions::test_received_only_goes_to_investigating
FAILED test_tenant_config.py::TestTenantConfigLoader::test_missing_db_driver_is_not_silently_ignored
============= 3 failed, 571 passed, 5 warnings in 61.51s (0:01:01) =============
